,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g)
0,k403,Ramicane,Male,21,16
1,s185,Capomulin,Female,3,17
2,x401,Capomulin,Female,16,15
3,m601,Capomulin,Male,22,17
4,g791,Ramicane,Male,11,16
5,s508,Ramicane,Male,1,17
6,f966,Capomulin,Male,16,17
7,m546,Ramicane,Male,18,16
8,z578,Ramicane,Male,11,16
9,j913,Ramicane,Female,4,17
10,u364,Capomulin,Male,18,17
11,n364,Ramicane,Male,4,17
12,y793,Capomulin,Male,17,17
13,r554,Capomulin,Female,8,17
14,m957,Capomulin,Female,3,19
15,c758,Ramicane,Male,9,17
16,t565,Capomulin,Female,20,17
17,a644,Ramicane,Female,7,17
18,i177,Ramicane,Male,10,18
19,j989,Ramicane,Male,8,19
20,i738,Capomulin,Female,23,20
21,a520,Ramicane,Male,13,21
22,w914,Capomulin,Male,24,21
23,r811,Ramicane,Male,9,19
24,g288,Capomulin,Male,3,19
25,i334,Ramicane,Female,8,20
26,q610,Ramicane,Female,18,21
27,d251,Ramicane,Female,8,19
28,l897,Capomulin,Male,17,19
29,c458,Ramicane,Female,23,20
30,b742,Capomulin,Male,7,21
31,b128,Capomulin,Female,9,22
32,j246,Capomulin,Female,21,21
33,a411,Ramicane,Male,3,22
34,j119,Capomulin,Female,7,23
35,w150,Capomulin,Male,23,23
36,v923,Capomulin,Female,19,21
37,g316,Capomulin,Female,22,22
38,s710,Capomulin,Female,1,23
39,l509,Capomulin,Male,17,21
40,r944,Capomulin,Male,12,25
41,e662,Ramicane,Male,8,24
42,u196,Ramicane,Male,18,25
43,q597,Ramicane,Male,20,25
44,a444,Ramicane,Female,10,25
45,i557,Capomulin,Female,1,24
46,r921,Ramicane,Female,5,25
47,w678,Ramicane,Female,5,24
48,y449,Ramicane,Male,19,24
49,a203,Infubinol,Female,20,23
50,a251,Infubinol,Female,21,25
51,a262,Placebo,Female,17,29
52,a275,Ceftamin,Female,20,28
53,a366,Stelasyn,Female,16,29
54,a401,Zoniferol,Female,8,25
55,a457,Ketapril,Female,11,30
56,a492,Stelasyn,Male,20,25
57,a577,Infubinol,Female,6,25
58,a685,Infubinol,Male,8,30
59,a699,Propriva,Female,5,28
60,a788,Zoniferol,Male,5,30
61,a818,Naftisol,Female,12,28
62,a897,Placebo,Male,7,28
63,a963,Stelasyn,Female,23,27
64,b313,Zoniferol,Male,12,27
